new double[] { -2.87276769578085, -0.266605548558535, -3.03271077357878, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87287388724367, -0.266745636716945, -3.03274927602851, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87280579562012, -0.266996318534428, -3.03271175849488, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87261803793764, -0.267341928582856, -3.03260376020387, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8728321548306, -0.267598918122806, -3.03267419610223, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87289657003189, -0.267739303240195, -3.03253963651234, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8728946253218, -0.267801488565554, -3.03243993531763, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8727836780841, -0.267816184649656, -3.03225922378225, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87283246522979, -0.267523897233024, -3.03239096520586, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87300120805995, -0.267637089285584, -3.03236470518909, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87305020313793, -0.267554543222197, -3.03223274974801, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87345071825846, -0.267734229013502, -3.03226745312864, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87362634577564, -0.267886837315271, -3.03205685146508, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87334738636417, -0.267388827108523, -3.0321459361265, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87333106767864, -0.267602468410689, -3.03229054346226, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.8731590539039, -0.267870886884827, -3.03232080515608, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8733480256249, -0.267831736794487, -3.03225340372066, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87318459913925, -0.26796442102139, -3.03229078345649, -2.8744501327241, -0.258089050410387, 0 },
new double[] { -2.87317172892754, -0.267572166183503, -3.03247588021593, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87306053126424, -0.267879781323058, -3.03241328196735, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87292008803385, -0.267289900263175, -3.0323851397072, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87251914627675, -0.267449472103165, -3.03222012531767, -2.8744501327241, -0.267556580142487, 0 },
new double[] { -2.87268123859356, -0.267654591029173, -3.03234855380101, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.8725954730288, -0.267339940472145, -3.03262064017688, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87258570707872, -0.267100689545933, -3.03280578615056, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87294722226846, -0.267357943413068, -3.03277282358342, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87291415777251, -0.267530574671409, -3.03276529850145, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87278846565791, -0.267069240737533, -3.03264947338213, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87300487457867, -0.267188754869216, -3.03268497273506, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87283276411389, -0.267293099058698, -3.0327674043647, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87279513220383, -0.267572988801614, -3.03259869606267, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87276694980015, -0.267655496646954, -3.032573755948, -2.8744501327241, -0.267556580142487, 0 },
new double[] { -2.87300358915007, -0.267345144651596, -3.03260104646052, -2.85903770112021, -0.271905056640356, 0 },
new double[] { -2.87240879744392, -0.267635263021598, -3.03271457116851, -2.87174349765132, -0.27957355357792, 0 },
new double[] { -2.87244388836069, -0.268365043424927, -3.03255543293491, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87238025101571, -0.267835926614451, -3.0325567301587, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87226842001381, -0.267925970489573, -3.03258199711294, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87222883811067, -0.268029937025581, -3.03273120561003, -2.8744501327241, -0.267556580142487, 0 },
new double[] { -2.87260344307616, -0.267863965691178, -3.03273254071396, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87287373210718, -0.267447667478498, -3.03253180663769, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87302559283955, -0.267535186155881, -3.03250613722499, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87345990913973, -0.267669632544683, -3.03256221083943, -2.86898283360917, -0.263008740930912, 0 },
new double[] { -2.87327595316853, -0.26743315634878, -3.03271438220143, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87333485001577, -0.267438185107132, -3.03258204196402, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87374350573959, -0.267544486482759, -3.03261154107027, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87387299732478, -0.267023173974421, -3.03259905244217, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87395453908852, -0.267156583924484, -3.03239262324324, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.8738578393372, -0.26675178295268, -3.0326081709511, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87379601893831, -0.266863615067567, -3.03234447259607, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87382551850683, -0.266965266001486, -3.03231006100562, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87354726615179, -0.267036751912085, -3.03226100733034, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87352235283445, -0.267142292755287, -3.03223390476787, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87364243264753, -0.267289067642273, -3.03174581936437, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87346701493628, -0.267257943127073, -3.03173331296416, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87289169753749, -0.267490348495177, -3.03190015111295, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87265074940479, -0.267891362705525, -3.0318544491074, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87265514337669, -0.26795181745304, -3.03176541484489, -2.88165251340127, -0.261196955573552, 0 },
new double[] { -2.87294773678896, -0.267413198368766, -3.03199716503734, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87291587733265, -0.267649282305798, -3.03200479169742, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87268192337793, -0.267892769544655, -3.03199462996431, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87290887664153, -0.267889916783283, -3.03169395835848, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87310769160414, -0.268009466426554, -3.03178888125337, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8729041863216, -0.268063186957751, -3.03189112335994, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87309128860757, -0.26768802591351, -3.03181950906172, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87284777873408, -0.267817230776388, -3.03148780985809, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87297837579471, -0.267839248389514, -3.03131203534727, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87294079006559, -0.268423593170313, -3.03134933662128, -2.8744501327241, -0.267556580142487, 0 },
new double[] { -2.87290148499333, -0.268276056696346, -3.03135038729156, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87282614642111, -0.268355540711872, -3.03133124559238, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87287095291809, -0.267973967054719, -3.03142229400937, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87258942521677, -0.268022585228188, -3.03140857573921, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87254843557997, -0.26802005437368, -3.03129889347725, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87241623311012, -0.268284265917543, -3.03106624595374, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87226751755004, -0.268585443392557, -3.03107248344332, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87230702705772, -0.268553215901861, -3.03107347403789, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87238020144972, -0.268690229336594, -3.03118480673973, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87239252053328, -0.268761166445894, -3.03111317217313, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87255512969044, -0.268616675461799, -3.03091103172323, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87227565508068, -0.268807701171443, -3.03104433433423, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87210102745946, -0.269050456934569, -3.03098537365608, -2.86898283360917, -0.263008740930912, 0 },
new double[] { -2.8718536756235, -0.26872329455142, -3.03101424604456, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87166244981042, -0.268228838587577, -3.03059953642688, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87178764730792, -0.268414251298257, -3.03048820535747, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87187408812049, -0.267946854796788, -3.03025824925733, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8720044398335, -0.268147372157674, -3.03026531894024, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87186034269971, -0.268231845228936, -3.03024349648714, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87221150144776, -0.268326091962178, -3.03015694947256, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87204535586365, -0.268513866712531, -3.03007262604583, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87212424576834, -0.268011402246308, -3.02994317807227, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87226393055105, -0.267578853861803, -3.02965779713609, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87233047029005, -0.267754864941519, -3.02959885072484, -2.86188850112616, -0.269361926780946, 0 },
new double[] { -2.87192171999417, -0.267655228377235, -3.0296354944164, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87248274696562, -0.267968735077296, -3.02972797714534, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87298193277228, -0.268199590193625, -3.02965143313375, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87251076411095, -0.268098266958384, -3.02978496468429, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87242262506341, -0.268207155524828, -3.02987795937394, -2.8744501327241, -0.267556580142487, 0 },
new double[] { -2.8724936733414, -0.268098046193218, -3.02989361072634, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87230644363802, -0.268371522291135, -3.02985793770789, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87229696664929, -0.268534182375099, -3.02969476910136, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87230138251894, -0.268599065485108, -3.02967250255108, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87278208191645, -0.268552424442437, -3.02973147028311, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87272016916205, -0.268572503076198, -3.02987167131153, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87274966025919, -0.26873819278701, -3.0298783998446, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87275081794085, -0.268232373155141, -3.02977907447825, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87288690064389, -0.26779948347892, -3.02975119701372, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87261220504809, -0.26743264837797, -3.02989143199525, -2.8842689386187, -0.268229320893349, 0 },
new double[] { -2.87311286386133, -0.26762864659783, -3.02975991515966, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87282840987637, -0.267776843872746, -3.02980708831996, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87275646337571, -0.267753296326995, -3.0297968145265, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87273237286787, -0.267905395476067, -3.02978945222154, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87290924266729, -0.267919789365522, -3.02986018288982, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87282212426853, -0.268009210698316, -3.03007383653034, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87288447719804, -0.26831329464357, -3.03024759756497, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87284108140423, -0.268303608207949, -3.03012503378566, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87266902443006, -0.2685785706543, -3.03021808451607, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87261017705592, -0.268837972897891, -3.0303778841726, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.872556245486, -0.268954141733155, -3.0303152896933, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87257969934827, -0.268914276896188, -3.03038738368359, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87226978001519, -0.269182179447178, -3.03039347631196, -2.86898283360917, -0.263008740930912, 0 },
new double[] { -2.87216556090101, -0.268689396655096, -3.03005675045644, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87271041306971, -0.268986814596939, -3.03009292220764, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87269439140989, -0.268507430580875, -3.03005990067199, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87273390143257, -0.268684404046213, -3.03001597496671, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87266129161273, -0.268952229523047, -3.02989667927654, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8726529763675, -0.269109017996583, -3.02985183651488, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87329073258688, -0.269395566037835, -3.02983484176903, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87321759334156, -0.269389591260754, -3.0299173322029, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87287406335301, -0.269647903356606, -3.02999277701053, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8728711499617, -0.269730195932111, -3.02986424807371, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.872808100866, -0.269749273747667, -3.02978512911872, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87318749404102, -0.26989707818187, -3.02932936322816, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87313578609483, -0.269970403794649, -3.02944691613471, -2.8744501327241, -0.267556580142487, 0 },
new double[] { -2.87331700168273, -0.26982519272139, -3.0294752275955, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8730909996483, -0.270110976719035, -3.02953554109827, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87299777458714, -0.269906806120445, -3.02952056876046, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.8730927813777, -0.269414338860757, -3.02954766590247, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87303601770803, -0.269523767484058, -3.0296077827034, -2.86898283360917, -0.263008740930912, 0 },
new double[] { -2.87296250747728, -0.269286784316414, -3.02961436538537, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87310965866065, -0.269312804384945, -3.02958987614533, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87305777809075, -0.269536877532547, -3.02962455730723, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87295189018992, -0.269158268975191, -3.0296811346686, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87267999087076, -0.269064020406379, -3.02991979740767, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87283486055854, -0.268648794427951, -3.02953273141696, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87286983225737, -0.268547634934165, -3.02960962811922, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87260411181524, -0.268294212536599, -3.02963189057717, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87251105236231, -0.268467022707752, -3.02942037851748, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87238333543589, -0.268417846298997, -3.0294216124432, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.8723158388705, -0.267853054537698, -3.02942321182712, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87223004456214, -0.267822340484119, -3.02955610549413, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87204713956951, -0.267378793754281, -3.02977310448223, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87189716469839, -0.266997250349594, -3.02970187272291, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87188190955807, -0.266675808013916, -3.02961536476878, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87166378728104, -0.266924938669063, -3.02996093330481, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87131805992294, -0.266917907495589, -3.02983112215928, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8712625118553, -0.267009389859532, -3.02970953394792, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87135012581675, -0.26717509673488, -3.02982575966761, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87142698579434, -0.267331286266307, -3.02993036636012, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87147724025642, -0.267378751547907, -3.02985953186098, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87167639910774, -0.267647136319458, -3.02980022672881, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87171875219778, -0.267395912859864, -3.02975367729085, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87193260344898, -0.267452061688071, -3.0299476617941, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87188697183268, -0.26709588871174, -3.02995908506945, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87174348251248, -0.267326952440032, -3.02981965106291, -2.88165251340127, -0.261196955573552, 0 },
new double[] { -2.8722952588477, -0.266928971698448, -3.02982049953606, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87255818714226, -0.266707658639574, -3.02989831472712, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87244446796637, -0.266471420448956, -3.02990373221704, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87244217781382, -0.266696039546718, -3.02989466349552, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87246095084921, -0.26695353060785, -3.02973352103857, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8725321555709, -0.267005440065482, -3.02973450748552, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87261451227876, -0.267415219862406, -3.02975388600535, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87251154761925, -0.267659641016703, -3.02987959724053, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87257270761608, -0.26768717080076, -3.02978233389067, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87272785657431, -0.267956972967404, -3.02987039339844, -2.8842689386187, -0.258740191735208, 0 },
new double[] { -2.87327001505826, -0.267419429543071, -3.03009551951389, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87320810544417, -0.267576630461868, -3.03014001629307, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87294579514196, -0.267684649600827, -3.03033753244736, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87296888382558, -0.267962933867166, -3.03036146096067, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87285233204437, -0.267698348345715, -3.03033950993185, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87299657281211, -0.267888186434231, -3.03025766304336, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87305564280235, -0.2678960623998, -3.03029626993376, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87271325500059, -0.267742210169905, -3.03041347998915, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87272386848478, -0.267850339996553, -3.03039790012463, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87322700619825, -0.267956222060908, -3.03048035621985, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87381019664934, -0.2680081650199, -3.03054709653721, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87389481480545, -0.267460311942113, -3.03041055129182, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87374107068041, -0.267028163690016, -3.03025488385231, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87354356804329, -0.267194802284402, -3.03013810081186, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87403585808694, -0.267279271340769, -3.03002955106442, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87388636231525, -0.266964140993734, -3.03007046431578, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87383407225121, -0.266656549281776, -3.0299536964201, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87368153280189, -0.266793905888947, -3.02981805436187, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87350443470875, -0.266758974111223, -3.03000495469156, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87330952080775, -0.266879884204972, -3.02992310504863, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87334008344589, -0.266830248231171, -3.03001653446666, -2.8744501327241, -0.267556580142487, 0 },
new double[] { -2.87343468116575, -0.266851675539085, -3.02998939964163, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87350357525779, -0.267177411620199, -3.02979477676337, -2.88165251340127, -0.261196955573552, 0 },
new double[] { -2.87405973837321, -0.266985117718762, -3.02974707295205, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87419899768378, -0.266596998140409, -3.02970902125867, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87414166095941, -0.266852202013678, -3.03003678863865, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87414720801074, -0.26710653426274, -3.02995820111285, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87394435123843, -0.267128183140613, -3.02990114678757, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87366307568588, -0.267478876212071, -3.0301860329107, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87347167268829, -0.267481034999419, -3.03013503774128, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87358201506132, -0.267497575766697, -3.03008401608789, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87374518784373, -0.267083849951567, -3.03004592864491, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87315205466493, -0.267271262167893, -3.03006448522034, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87298546999841, -0.267365087316192, -3.03003736294564, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87296394649279, -0.267609432989138, -3.02998884489507, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87281480575477, -0.267825709586393, -3.03006138877023, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87288524285858, -0.268216647976877, -3.02997273118063, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87272873660764, -0.268439213814355, -3.029910055969, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.8732991234201, -0.268480585170844, -3.02992544656564, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87330409806229, -0.268548371719839, -3.02990363744876, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87335882540415, -0.268119138612286, -3.02993615096531, -2.88165251340127, -0.261196955573552, 0 },
new double[] { -2.87359812635535, -0.267612391092399, -3.02999741465093, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87343309832395, -0.267624621860419, -3.02994742553645, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87380650500314, -0.267753089157652, -3.02998055621271, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87343030446772, -0.267980890859019, -3.03017406451525, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87387871149517, -0.268036805162683, -3.03027045339125, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8736322777097, -0.268087634006128, -3.03037603323043, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87331944262984, -0.267615558419268, -3.03044684139222, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87327057533876, -0.267775068228223, -3.03025453872547, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87323713284757, -0.26788506370236, -3.02998956242821, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87323893932174, -0.268081778822123, -3.02980550713589, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8731878158473, -0.268213237469191, -3.02961745951161, -2.8744501327241, -0.267556580142487, 0 },
new double[] { -2.87331832598302, -0.268323331525651, -3.02970101797803, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87333791192436, -0.268412619251083, -3.02962640421177, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87312270682709, -0.268778688031863, -3.02970360520383, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87361964089205, -0.268962019049175, -3.02976955986411, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8736886762884, -0.268784053346556, -3.03003943891895, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87364059648508, -0.268904511225112, -3.02992131309419, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87390529359606, -0.268590335061633, -3.02987454569545, -2.86898283360917, -0.263008740930912, 0 },
new double[] { -2.87376538682454, -0.26826046180188, -3.02978199761753, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87372496888957, -0.268328789567378, -3.02980789965433, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87348737316213, -0.268025704284608, -3.02981427694913, -2.86898283360917, -0.272639044540573, 0 },
new double[] { -2.87331539179188, -0.268375236374891, -3.02971413730599, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87341207059813, -0.268434162981927, -3.02974424529442, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87318772186519, -0.268441190197882, -3.02975964768752, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87301169088037, -0.268538171477249, -3.02963521083081, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87365013937634, -0.26859314636319, -3.02936060076181, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87379898568701, -0.268556336985728, -3.02931060453054, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.87403718777695, -0.268529942167697, -3.02951119192367, -2.87174349765132, -0.260527129951293, 0 },
new double[] { -2.87404518584487, -0.267860171419008, -3.02935642880529, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87403893477582, -0.267659569001571, -3.02949909434659, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87398152884655, -0.26801186256433, -3.02950787895582, -2.88165251340127, -0.270767427106444, 0 },
new double[] { -2.8740869512637, -0.26817000443964, -3.02934026081041, -2.88165251340127, -0.261196955573552, 0 },
new double[] { -2.87451864716214, -0.267840915637389, -3.02937583509456, -2.8744501327241, -0.267556580142487, 0 },
new double[] { -2.87468689160848, -0.267949815492446, -3.02932070078892, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87458996426439, -0.268069037831297, -3.02921403509211, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87469205316011, -0.268044324109428, -3.02935869899352, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.87453821306388, -0.268147468316875, -3.02928408845107, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8743026961974, -0.268056314552929, -3.0293227996642, -2.86898283360917, -0.263008740930912, 0 },
new double[] { -2.87414429902435, -0.267549803752697, -3.02949001545647, -2.87174349765132, -0.27007544782585, 0 },
new double[] { -2.8741291090035, -0.267793989322144, -3.02955881048016, -2.87174349765132, -0.27007544782585, 0 },
